CPT Code,Zip,In-Network,Out-Network
82805,95901,$481,"$1,117"
82805,93301,$190,$458
82805,95422,$481,"$1,117"
82805,91206,$785,"$1,798"
82805,95490,$481,"$1,117"
82805,95240,$699,"$1,611"
82805,93654,$152,$379
82805,93065,$121,$303
82805,95370,$699,"$1,611"
82805,94574,$397,$929
82805,95482,$481,"$1,117"
82805,94590,$397,$929
82805,90033,$414,$960
82805,93230,$190,$458
82805,92801,$280,$661
82805,94501,$397,$929
82805,91801,$350,$852
82805,94705,$397,$929
82805,94609,$397,$929
82805,92120,$296,$703
82805,91942,$301,$709
82805,93534,$190,$458
82805,92324,$518,"$1,198"
